          -2.80751614e-03,  -2.02937815e-02,  -1.54411723e-03,
          -2.53284518e-02,  -8.35873559e-03,  -3.30781913e-03,
          -5.06914360e-03,   1.59424264e-02,   2.39112321e-02,
           1.05627682e-02,   5.75093832e-03,  -2.89933346e-02,
          -4.66519780e-03,  -5.53059857e-03,   6.61041448e-03,
          -3.68043245e-03,  -4.07423824e-03]],

       [[ -6.55079493e-04,   3.00442043e-04,  -1.67540298e-03,
          -1.49832573e-03,  -4.77393332e-04,   3.16109019e-03,
           1.56587351e-03,   4.49838735e-05,  -2.30920454e-03,
          -2.37034447e-03,   2.05081771e-03,   1.81332021e-03,
          -9.74273833e-04,  -2.83268037e-05,   1.80762250e-03,
           2.39604356e-04,   1.99777167e-03,   1.55620347e-03,
          -6.96962525e-05,   2.08126265e-03,   1.07692939e-03,
           1.00814970e-03,  -3.74998403e-04,  -2.12869048e-03,
          -7.50877662e-04,   1.70597632e-03,   2.09821016e-03,
          -2.95916630e-04,   1.40367798e-03,  -3.37036350e-03,
          -9.64633480e-04,   1.10850588e-03,   5.59032254e-04,
          -4.10049070e-05,  -2.12811702e-03,   1.97299247e-04,
          -2.84211081e-03,  -7.50819687e-04,  -1.59041345e-04,
          -3.68241715e-04,   1.25563028e-03,   2.70917267e-03,
           1.45533448e-03,   8.32991616e-04,  -3.80036794e-03,
          -7.16737006e-04,  -6.56909833e-04,   1.34748407e-03,
          -1.07476674e-03,  -9.14602831e-04],
        [ -2.30162335e-03,   8.04513693e-04,  -6.18590275e-03,
          -5.30572655e-03,  -1.96104636e-03,   1.10687073e-02,
           5.75233856e-03,  -1.14611190e-04,  -8.63176119e-03,
          -8.16030521e-03,   7.61783682e-03,   6.82288781e-03,
          -3.51313083e-03,  -2.96268496e-04,   6.05804566e-03,
           1.13560690e-03,   6.34284783e-03,   6.04131585e-03,
          -3.47800902e-04,   8.12709332e-03,   4.56091296e-03,
           2.49337498e-03,  -1.42678840e-03,  -6.86429441e-03,
          -3.09798517e-03,   6.51316112e-03,   7.34001352e-03,
          -9.90340370e-04,   5.26325218e-03,  -1.21356146e-02,
          -3.82844754e-03,   3.57864588e-03,   2.91324826e-03,
          -6.96843315e-04,  -7.80775724e-03,   2.49392790e-04,
          -1.03757186e-02,  -3.03086732e-03,  -1.13897328e-03,
          -1.89676764e-03,   4.83495230e-03,   9.36163217e-03,
           5.06962929e-03,   2.91890721e-03,  -1.30725680e-02,
          -2.18373863e-03,  -2.60263006e-03,   4.09620628e-03,
          -2.72647664e-03,  -3.05103813e-03],
        [ -3.65946814e-03,   1.19790726e-03,  -1.10542728e-02,
          -9.32157412e-03,  -3.84626165e-03,   1.81163270e-02,
           8.81422404e-03,   4.72357315e-05,  -1.41644264e-02,
          -1.26138413e-02,   1.20750479e-02,   1.18617564e-02,
          -5.63501148e-03,   2.15969470e-04,   8.45810864e-03,
           2.44716951e-03,   9.96711385e-03,   1.06075881e-02,
          -2.33714061e-04,   1.38696199e-02,   8.23522359e-03,
           2.55778944e-03,  -2.37416360e-03,  -1.02530345e-02,
          -4.61115269e-03,   1.14527140e-02,   1.24846548e-02,
           4.42807177e-05,   9.29728337e-03,  -2.01508459e-02,
          -6.66728662e-03,   5.08842850e-03,   4.51608235e-03,
          -1.68514880e-03,  -1.28374137e-02,  -1.76344838e-04,
          -1.71536598e-02,  -5.12919808e-03,  -2.05008616e-03,
          -3.76718282e-03,   9.46955010e-03,   1.55520104e-02,
           7.56903226e-03,   3.92547622e-03,  -2.01873742e-02,
          -3.47810215e-03,  -3.87761532e-03,   5.13063464e-03,
          -2.97209108e-03,  -3.63360136e-03],
        [ -5.50473621e-03,   1.68627221e-03,  -1.77110061e-02,
          -1.45850470e-02,  -6.09387737e-03,   2.68732812e-02,
           1.32400123e-02,   1.04159502e-04,  -2.17114966e-02,
          -1.82098486e-02,   1.81319155e-02,   1.83708817e-02,
          -8.48302897e-03,   7.16232462e-04,   1.14535009e-02,
           4.38071182e-03,   1.43217100e-02,   1.71295386e-02,
          -1.98436275e-04,   2.16935165e-02,   1.31517313e-02,
           2.11438397e-03,  -3.93519970e-03,  -1.44349104e-02,
          -6.94946945e-03,   1.80362444e-02,   1.94033235e-02,
           1.39135122e-03,   1.51574044e-02,  -3.06695644e-02,
          -1.05309077e-02,   6.93188841e-03,   6.69572223e-03,
          -3.02169030e-03,  -1.96596645e-02,  -1.22338056e-03,
          -2.58535855e-02,  -8.29353649e-03,  -3.32685444e-03,
          -6.06068643e-03,   1.56961288e-02,   2.34634392e-02,
           1.08562931e-02,   5.39317168e-03,  -2.94570141e-02,
          -5.05166920e-03,  -5.98967168e-03,   6.67793024e-03,
          -3.09580076e-03,  -4.44535399e-03]],

       [[ -6.48008427e-04,   2.05547694e-04,  -1.67115848e-03,
          -1.30224787e-03,  -5.71443117e-04,   3.21454578e-03,
           1.68580678e-03,   1.19411445e-04,  -2.34389305e-03,
          -2.40098499e-03,   2.01844471e-03,   1.78447610e-03,
          -9.55398020e-04,  -8.95210760e-05,   1.76422519e-03,
           2.32202336e-04,   2.03156262e-03,   1.63627160e-03,
          -7.90679769e-05,   2.15609674e-03,   1.04509585e-03,
           8.73861078e-04,  -4.18516400e-04,  -2.10078969e-03,
          -8.24818562e-04,   1.58343569e-03,   2.19021784e-03,
          -2.17552151e-04,   1.44425023e-03,  -3.41228279e-03,
          -9.39416816e-04,   1.06722070e-03,   6.03615423e-04,
          -1.24938248e-04,  -2.01037806e-03,   1.83349097e-04,
          -2.92438804e-03,  -6.18589227e-04,  -2.95130594e-04,
          -3.61314102e-04,   1.44126872e-03,   2.92220246e-03,
           1.51934463e-03,   8.77534563e-04,  -3.77994869e-03,
          -6.43374340e-04,  -7.08353589e-04,   1.23668031e-03,
          -1.08397822e-03,  -9.88499145e-04],
        [ -2.10644910e-03,   3.70361406e-04,  -6.38989545e-03,
          -4.80619492e-03,  -2.13529123e-03,   1.14679849e-02,
           6.26378879e-03,   1.27617284e-04,  -8.75166152e-03,
          -8.27024691e-03,   7.42570916e-03,   6.89580804e-03,
          -3.55839287e-03,  -4.37845913e-04,   5.91016700e-03,
           9.84519953e-04,   6.55130995e-03,   6.40683481e-03,
          -6.72581547e-04,   8.29074625e-03,   4.49582655e-03,
           2.06200965e-03,  -1.79647247e-03,  -6.97724894e-03,
          -3.17040202e-03,   6.17174245e-03,   7.54963979e-03,
          -5.56276704e-04,   5.47144888e-03,  -1.25015527e-02,
          -3.56823625e-03,   3.58901871e-03,   2.70779617e-03,
          -7.31381006e-04,  -7.53539847e-03,   3.68237990e-04,
          -1.03719439e-02,  -2.51102145e-03,  -1.35287794e-03,
          -1.87580904e-03,   5.06649492e-03,   9.90748312e-03,
           5.29575394e-03,   3.07884789e-03,  -1.30559402e-02,
          -2.05199304e-03,  -2.75648478e-03,   3.77474935e-03,
          -2.80996552e-03,  -2.99898069e-03],
        [ -3.34205851e-03,   5.31461090e-04,  -1.13175055e-02,
          -8.72796960e-03,  -4.05923929e-03,   1.87757853e-02,
           9.58039146e-03,   4.00113233e-04,  -1.42982937e-02,
          -1.28545742e-02,   1.18403733e-02,   1.19786812e-02,
          -5.74959209e-03,   4.37185417e-06,   8.28657765e-03,
           2.19062995e-03,   1.04205813e-02,   1.10629015e-02,
          -7.49037426e-04,   1.41967107e-02,   8.21117032e-03,
           2.05663848e-03,  -2.89061386e-03,  -1.04150148e-02,
          -4.66983207e-03,   1.10014854e-02,   1.26843192e-02,
           7.34936853e-04,   9.55512747e-03,  -2.08053794e-02,
          -6.35807356e-03,   5.14218956e-03,   4.11126250e-03,
          -1.65889750e-03,  -1.24983536e-02,   7.18091687e-05,
          -1.70148052e-02,  -4.38675471e-03,  -2.26840284e-03,
          -3.70966527e-03,   9.66145843e-03,   1.62728243e-02,
           7.98318535e-03,   4.26579779e-03,  -2.01572552e-02,
          -3.31560196e-03,  -4.11170535e-03,   4.66350978e-03,
          -3.05204047e-03,  -3.46067781e-03],
        [ -5.10524027e-03,   7.56563793e-04,  -1.79992113e-02,
          -1.40192583e-02,  -6.27401052e-03,   2.77808402e-02,
           1.42570781e-02,   5.84513880e-04,  -2.17900500e-02,
          -1.86365377e-02,   1.79249104e-02,   1.85442790e-02,
          -8.65531713e-03,   4.39139520e-04,   1.13062384e-02,
           4.04447038e-03,   1.51082305e-02,   1.75735895e-02,
          -9.79886740e-04,   2.23150160e-02,   1.31987678e-02,
           1.70307630e-03,  -4.57006553e-03,  -1.45497089e-02,
          -6.98858313e-03,   1.75765548e-02,   1.94471199e-02,
           2.36438820e-03,   1.53783001e-02,  -3.15869488e-02,
          -1.02171246e-02,   7.01662106e-03,   6.13892730e-03,
          -2.92528584e-03,  -1.93153918e-02,  -8.67415743e-04,
          -2.54803132e-02,  -7.35040568e-03,  -3.55819194e-03,
          -5.90584567e-03,   1.57677699e-02,   2.42703632e-02,
           1.15406532e-02,   6.06374163e-03,  -2.94021852e-02,
          -4.83180536e-03,  -6.30934210e-03,   6.09617308e-03,
          -3.12618562e-03,  -4.16562567e-03]],

       [[ -4.67702514e-04,   3.17818893e-04,  -1.71897281e-03,
          -1.20762002e-03,  -5.13754785e-04,   3.29096778e-03,
           1.61779788e-03,  -1.92214702e-05,  -2.34454614e-03,
          -2.42514629e-03,   2.13277433e-03,   1.74296484e-03,
          -1.03850465e-03,  -8.31050857e-05,   1.73988356e-03,
           2.74676946e-04,   2.00114842e-03,   1.70873711e-03,
          -1.48829757e-04,   2.21068435e-03,   1.16742356e-03,
           9.67460393e-04,  -4.84950462e-04,  -2.29543447e-03,
          -7.62070180e-04,   1.59994932e-03,   2.20707990e-03,
          -3.54065240e-04,   1.39771227e-03,  -3.40799312e-03,
          -1.04556547e-03,   1.03249587e-03,   6.81793725e-04,
          -3.90389359e-05,  -2.23226659e-03,   1.39154858e-04,
          -2.96364794e-03,  -5.97934297e-04,  -3.53450450e-04,
          -2.78671476e-04,   1.38661696e-03,   2.99581862e-03,
           1.58697786e-03,   7.40558084e-04,  -3.99265671e-03,
          -7.41797674e-04,  -7.62469252e-04,   1.16198021e-03,
          -1.10543694e-03,  -9.27333254e-04],
        [ -1.74869131e-03,   6.88664266e-04,  -6.30815420e-03,
          -4.60761599e-03,  -1.85306207e-03,   1.15715722e-02,
           6.05868036e-03,  -4.03508107e-04,  -8.84829834e-03,
          -8.66208877e-03,   7.70140346e-03,   6.79662870e-03,
          -3.68085224e-03,  -3.87684267e-04,   5.89422137e-03,
           1.18423952e-03,   6.32152706e-03,   6.54503331e-03,
          -6.35205186e-04,   8.78250878e-03,   4.81975777e-03,
           2.40343134e-03,  -2.00753706e-03,  -7.30150845e-03,
          -3.13982530e-03,   6.26211381e-03,   7.71755725e-03,
          -1.19008741e-03,   5.37738996e-03,  -1.24552650e-02,
          -3.75232263e-03,   3.57770128e-03,   3.13470350e-03,
          -5.36440755e-04,  -8.18103459e-03,   2.10188125e-04,
          -1.05697876e-02,  -2.44770455e-03,  -1.47997472e-03,
          -1.52532698e-03,   5.06103737e-03,   1.02228317e-02,
           5.43858763e-03,   2.91037722e-03,  -1.36755239e-02,
          -2.31903815e-03,  -3.20436945e-03,   3.67024867e-03,
          -2.99825007e-03,  -3.20709217e-03],
        [ -2.87650945e-03,   9.86956526e-04,  -1.11965612e-02,
          -8.38090107e-03,  -3.71895381e-03,   1.88631304e-02,
           9.32662934e-03,  -4.24523227e-04,  -1.45475017e-02,
          -1.35156624e-02,   1.21838860e-02,   1.19454535e-02,
          -5.91272535e-03,   5.61233137e-05,   8.27680994e-03,
           2.51968647e-03,   1.00364676e-02,   1.13548413e-02,
          -6.54151780e-04,   1.49201984e-02,   8.65613855e-03,
           2.52878107e-03,  -3.25019658e-03,  -1.08980937e-02,
          -4.62897681e-03,   1.11267203e-02,   1.29818274e-02,
          -2.00015595e-04,   9.49331187e-03,  -2.07258053e-02,
          -6.52349181e-03,   5.20212436e-03,   4.75334190e-03,
          -1.45308580e-03,  -1.34307202e-02,  -1.59643096e-04,
          -1.73550956e-02,  -4.24658135e-03,  -2.47786171e-03,
          -3.29180597e-03,   9.72537417e-03,   1.67482179e-02,
           8.17087572e-03,   4.07047151e-03,  -2.10970994e-02,
          -3.67744733e-03,  -4.82011959e-03,   4.54155076e-03,
          -3.25293955e-03,  -3.76928877e-03],
        [ -4.50509554e-03,   1.36993290e-03,  -1.78334936e-02,
          -1.34687219e-02,  -5.99253085e-03,   2.78234966e-02,
           1.39896013e-02,  -5.56976243e-04,  -2.21807901e-02,
          -1.95176397e-02,   1.82700716e-02,   1.86235514e-02,
          -8.83620139e-03,   4.96183638e-04,   1.12728700e-02,
           4.47108503e-03,   1.45286433e-02,   1.80726498e-02,
          -8.75265454e-04,   2.31798701e-02,   1.37526542e-02,
           2.32706312e-03,  -5.13479859e-03,  -1.52972611e-02,
          -6.98212953e-03,   1.77237391e-02,   1.98614337e-02,
           1.19470712e-03,   1.54532362e-02,  -3.14595513e-02,
          -1.03287408e-02,   7.18478207e-03,   6.97409594e-03,
          -2.76993029e-03,  -2.04558801e-02,  -1.10015331e-03,
          -2.60091927e-02,  -7.03457696e-03,  -3.90366511e-03,
          -5.55550633e-03,   1.58021078e-02,   2.49079559e-02,
           1.17402254e-02,   5.77721419e-03,  -3.07013970e-02,
          -5.25238784e-03,  -7.28717865e-03,   5.97054604e-03,
          -3.20343045e-03,  -4.54717549e-03]],

       [[ -2.82160123e-04,   2.15852237e-03,   2.29011918e-03,
          -4.68635088e-04,   3.19959153e-03,   3.05734063e-03,
           1.57824007e-03,  -9.11602809e-04,  -2.36235885e-03,
          -1.01427324e-02,   4.26152768e-03,   5.70801878e-03,
          -3.52627807e-03,  -9.77647578e-05,   5.26658399e-03,
           7.06787629e-04,   1.21130690e-03,   4.68942244e-03,
          -4.17852076e-03,   3.15315556e-03,   4.78236564e-03,
           1.11446320e-03,  -6.00090204e-03,  -6.31014491e-03,
          -8.31911433e-03,   3.88568267e-04,   3.33360257e-03,
           1.05666602e-03,   8.12442042e-04,  -7.70509569e-03,
           1.84690265e-03,   2.03213072e-03,   7.43201841e-03,
           4.28971136e-03,  -8.34843051e-03,   2.34092982e-03,
          -1.76948390e-03,  -4.34768060e-03,   2.44270032e-03,
          -5.32140536e-03,  -1.54791831e-03,   8.06356408e-03,
           3.89366457e-03,   2.66691693e-03,  -1.05604511e-02,
          -1.26650778e-03,  -4.44996142e-04,  -7.32822577e-04,
          -1.59772811e-03,   3.27707524e-03],
        [  1.07703971e-04,   5.21457940e-03,  -1.69545776e-04,
          -2.84084096e-03,   4.41799592e-03,   1.11743025e-02,
           8.12134240e-03,  -2.86232424e-03,  -7.05079734e-03,
          -2.13270690e-02,   1.36065213e-02,   1.77293997e-02,
          -1.09209092e-02,   1.45092548e-03,   1.14548765e-02,
          -1.07094747e-04,   2.60272552e-03,   1.22427978e-02,
          -9.89241432e-03,   1.10502262e-02,   9.15397145e-03,
          -2.45870510e-03,  -1.43242115e-02,  -9.86230746e-03,
          -1.84910186e-02,   5.37593663e-03,   9.70214326e-03,
          -4.63437231e-04,   6.54225750e-03,  -2.11463831e-02,
           2.44325586e-03,   5.79632632e-03,   1.30160246e-02,
           9.31718480e-03,  -2.13432182e-02,   4.03478974e-03,
          -6.39791554e-03,  -1.18456967e-02,   5.78055903e-03,
          -1.15296468e-02,   2.45359656e-03,   2.03910861e-02,
           1.06953559e-02,   7.29485508e-03,  -2.73328200e-02,
          -2.56232545e-03,  -1.54334586e-03,  -1.27268222e-03,
          -3.41959833e-03,   5.38011547e-03],
        [  3.16247781e-04,   7.44029460e-03,  -4.52590222e-03,
          -4.71660448e-03,   2.92719644e-03,   1.82694327e-02,
           1.18476050e-02,  -2.42340169e-03,  -1.19744735e-02,
          -2.81352941e-02,   1.96376909e-02,   2.58240569e-02,
          -1.63822286e-02,   1.44181272e-03,   1.57032181e-02,
           1.27516862e-04,   4.30669682e-03,   1.91475917e-02,
          -1.15839103e-02,   1.74951348e-02,   1.22421207e-02,
          -5.95732266e-03,  -1.83493253e-02,  -1.14209317e-02,
          -2.33935267e-02,   8.83676298e-03,   1.52535839e-02,
           5.16483269e-04,   1.15121966e-02,  -3.18027437e-02,
           1.14421721e-03,   7.79855996e-03,   1.47282537e-02,
           1.03970775e-02,  -2.91868150e-02,   3.54509335e-03,
          -1.12043377e-02,  -1.62904579e-02,   5.92558924e-03,
          -1.53207108e-02,   9.43528302e-03,   2.95272842e-02,
           1.50847072e-02,   9.92997922e-03,  -3.72673981e-02,
          -3.94961610e-03,  -1.22897723e-03,  -2.30040797e-03,
          -2.74519459e-03,   7.21404422e-03],
        [ -6.85555220e-04,   9.19943023e-03,  -1.13483332e-02,
          -8.03668052e-03,   1.42150457e-04,   2.68571842e-02,
           1.64088625e-02,  -1.08645856e-03,  -1.94378700e-02,
          -3.39712463e-02,   2.56887916e-02,   3.25907134e-02,
          -2.16184147e-02,   3.94461444e-04,   2.00834405e-02,
           1.63002755e-03,   7.50296889e-03,   2.71901377e-02,
          -1.13894325e-02,   2.53192000e-02,   1.60732772e-02,
          -8.51469580e-03,  -2.08834633e-02,  -1.37557033e-02,
          -2.67344508e-02,   1.37590365e-02,   2.17944626e-02,
           2.12408137e-03,   1.76546518e-02,  -4.34884802e-02,
          -2.33850582e-03,   9.50459111e-03,   1.57562289e-02,
           9.19889845e-03,  -3.61580439e-02,   1.57911959e-03,
          -1.83653813e-02,  -2.00378541e-02,   4.18592105e-03,
          -1.79442894e-02,   1.81844998e-02,   3.85821797e-02,
           1.96039099e-02,   1.24239530e-02,  -4.65388484e-02,
          -5.75039955e-03,  -1.75259367e-03,  -1.73815293e-03,
          -1.55931467e-03,   7.22323451e-03]],

       [[ -7.25209771e-04,   1.15569681e-04,  -1.63950783e-03,
          -1.41069479e-03,  -4.93032450e-04,   3.40485293e-03,
           1.66623644e-03,  -2.82499659e-05,  -2.27597146e-03,
          -2.50795134e-03,   2.15954776e-03,   1.88699388e-03,
          -1.19027996e-03,  -6.65295593e-05,   1.97853893e-03,
           3.17784987e-04,   2.06435961e-03,   1.66210462e-03,
          -1.06849926e-04,   2.22528959e-03,   9.64091916e-04,
           9.17299301e-04,  -5.99844148e-04,  -2.09173281e-03,
          -9.09448252e-04,   1.63540512e-03,   2.24944577e-03,
          -2.11870109e-04,   1.49302976e-03,  -3.48809129e-03,
          -8.31412966e-04,   1.09536806e-03,   4.56038833e-04,
          -3.43454303e-06,  -2.02355883e-03,   2.08492187e-04,
          -2.83228024e-03,  -6.23470987e-04,  -1.85080062e-04,
          -3.97886004e-04,   1.27559295e-03,   2.99837603e-03,
           1.53172284e-03,   9.35942051e-04,  -3.82238533e-03,
          -5.89542615e-04,  -7.30804983e-04,   1.26219157e-03,
          -1.16502668e-03,  -9.89923021e-04],
        [ -2.47632433e-03,   2.02226918e-04,  -5.97337913e-03,
          -5.06665185e-03,  -1.91961217e-03,   1.18465377e-02,
           6.07144693e-03,  -3.60712089e-04,  -8.53729621e-03,
          -8.60735402e-03,   7.88679160e-03,   7.04613933e-03,
          -4.10497840e-03,  -3.48531961e-04,   6.49210438e-03,
           1.40668743e-03,   6.66498672e-03,   6.28681714e-03,
          -6.70841429e-04,   8.68016388e-03,   4.27586399e-03,
           2.43784278e-03,  -2.08077766e-03,  -6.74503855e-03,
          -3.59792029e-03,   6.40334841e-03,   7.68951559e-03,
          -6.87886903e-04,   5.56244282e-03,  -1.24977259e-02,
          -3.39937373e-03,   3.63238016e-03,   2.53569288e-03,
          -6.32862037e-04,  -7.55824009e-03,   3.73397721e-04,
          -1.02269892e-02,  -2.35631014e-03,  -1.26593630e-03,
          -1.96822593e-03,   4.66710050e-03,   1.00757284e-02,
           5.28400019e-03,   3.22460057e-03,  -1.31209139e-02,
          -1.95751386e-03,  -2.87761446e-03,   3.83999594e-03,
          -2.92325020e-03,  -3.31787928e-03],
        [ -3.91657837e-03,   2.97578401e-04,  -1.06990039e-02,
          -9.09574889e-03,  -3.74272815e-03,   1.92633513e-02,
           9.28861741e-03,  -3.54950665e-04,  -1.39701739e-02,
          -1.32941743e-02,   1.25130443e-02,   1.22514414e-02,
          -6.51022652e-03,   1.59228322e-04,   9.12667718e-03,
           2.80952151e-03,   1.06117297e-02,   1.08983396e-02,
          -7.03433179e-04,   1.47283431e-02,   7.82088097e-03,
           2.58244551e-03,  -3.28054326e-03,  -1.01124011e-02,
          -5.32290991e-03,   1.13600334e-02,   1.29510900e-02,
           5.47711505e-04,   9.68278199e-03,  -2.08198745e-02,
          -6.08739210e-03,   5.23309316e-03,   3.82771739e-03,
          -1.59780588e-03,  -1.24774035e-02,   3.59207916e-05,
          -1.68725252e-02,  -4.11963370e-03,  -2.23368313e-03,
          -3.94772971e-03,   9.19759553e-03,   1.65537503e-02,
           7.94214476e-03,   4.44078445e-03,  -2.02602930e-02,
          -3.20004579e-03,  -4.27607959e-03,   4.76354733e-03,
          -3.15201073e-03,  -3.87374428e-03],
        [ -5.89032425e-03,   4.36449656e-04,  -1.72550231e-02,
          -1.44959837e-02,  -5.82732307e-03,   2.83210278e-02,
           1.39030432e-02,  -5.10919956e-04,  -2.12276839e-02,
          -1.90258678e-02,   1.87790152e-02,   1.90717839e-02,
          -9.61800851e-03,   6.89320092e-04,   1.24229016e-02,
           4.86292550e-03,   1.53306946e-02,   1.74592882e-02,
          -8.92379147e-04,   2.29107719e-02,   1.24893337e-02,
           2.30164151e-03,  -5.14461426e-03,  -1.41959600e-02,
          -7.88608659e-03,   1.80300046e-02,   1.98616683e-02,
           2.08526733e-03,   1.55695230e-02,  -3.17035243e-02,
          -9.82303079e-03,   7.17533845e-03,   5.66094834e-03,
          -2.96819094e-03,  -1.91261955e-02,  -9.07371636e-04,
          -2.53227986e-02,  -7.01609487e-03,  -3.56175425e-03,
          -6.35673199e-03,   1.52002089e-02,   2.46758834e-02,
           1.14252046e-02,   6.24043588e-03,  -2.94849407e-02,
          -4.67624748e-03,  -6.60786312e-03,   6.24625105e-03,
          -3.20165348e-03,  -4.61897301e-03]],

       [[ -7.01003184e-04,   2.04605734e-04,  -1.62395497e-03,
          -1.56716455e-03,  -5.07086632e-04,   3.15189571e-03,
           1.72665832e-03,  -4.72437059e-05,  -2.21909350e-03,
          -2.37433123e-03,   2.33685155e-03,   1.81431684e-03,
          -9.79888486e-04,  -1.49485040e-05,   1.89741375e-03,
           5.11246850e-04,   1.97941437e-03,   1.60299521e-03,
          -1.25732171e-04,   2.18111905e-03,   1.03149365e-03,
           9.29301954e-04,  -4.48339473e-04,  -2.09206319e-03,
          -8.60829488e-04,   1.55641721e-03,   2.17501051e-03,
          -4.21075005e-04,   1.26029854e-03,  -3.41118267e-03,
          -1.13227614e-03,   9.64698964e-04,   5.43511123e-04,
           1.17213043e-04,  -1.95819279e-03,   6.60593651e-05,
          -2.77879438e-03,  -6.51517883e-04,  -1.54202629e-04,
          -4.08218039e-04,   1.21260551e-03,   3.07915569e-03,
           1.65036181e-03,   1.06048631e-03,  -3.79125774e-03,
          -6.52249611e-04,  -9.59469937e-04,   1.29935890e-03,
          -1.11417798e-03,  -9.39639343e-04],
        [ -2.41730059e-03,   1.87708007e-04,  -6.16475567e-03,
          -5.54900290e-03,  -1.93294662e-03,   1.12216976e-02,
           6.19166205e-03,  -4.89645696e-04,  -8.44478328e-03,
          -8.40279181e-03,   8.29906110e-03,   6.87070563e-03,
          -3.48120485e-03,  -2.30843129e-04,   6.50134962e-03,
           2.12646788e-03,   6.23340672e-03,   6.35480322e-03,
          -4.62334603e-04,   8.40171706e-03,   4.23491932e-03,
           2.19812361e-03,  -1.86287460e-03,  -6.98514888e-03,
          -3.38316476e-03,   6.13962999e-03,   7.49051105e-03,
          -1.34161895e-03,   4.93357796e-03,  -1.22782923e-02,
          -3.84656503e-03,   3.14405258e-03,   2.55699339e-03,
           4.37681156e-05,  -7.28437072e-03,  -1.36721021e-04,
          -1.01096695e-02,  -2.55957176e-03,  -9.28877329e-04,
          -1.89590198e-03,   4.46346635e-03,   1.02242222e-02,
           5.60293300e-03,   3.88699258e-03,  -1.30663607e-02,
          -1.82863092e-03,  -3.53786442e-03,   4.19174647e-03,
          -2.67080590e-03,  -3.04139825e-03],
        [ -3.85096576e-03,   2.33825500e-04,  -1.10368803e-02,
          -9.75672808e-03,  -3.80714377e-03,   1.83981266e-02,
           9.49168298e-03,  -4.22623823e-04,  -1.39785325e-02,
          -1.31042423e-02,   1.30543690e-02,   1.21046016e-02,
          -5.67200361e-03,   2.83687754e-04,   9.17009637e-03,
           3.90470540e-03,   9.99378692e-03,   1.10041052e-02,
          -2.85728049e-04,   1.42878117e-02,   7.64723867e-03,
           2.23946571e-03,  -3.03252414e-03,  -1.05003770e-02,
          -4.97756014e-03,   1.09321196e-02,   1.26101049e-02,
          -3.69931076e-04,   8.76719505e-03,  -2.03967616e-02,
          -6.57517370e-03,   4.58613690e-03,   3.81363160e-03,
          -4.96619206e-04,  -1.20314108e-02,  -6.42316591e-04,
          -1.67108197e-02,  -4.30140970e-03,  -1.70188036e-03,
          -3.83088691e-03,   8.93044658e-03,   1.66994091e-02,
           8.39629862e-03,   5.56496996e-03,  -2.01662108e-02,
          -2.95254868e-03,  -5.21064177e-03,   5.33419987e-03,
          -2.70920433e-03,  -3.60511523e-03],
        [ -5.81765082e-03,   3.47748603e-04,  -1.77066736e-02,
          -1.52645549e-02,  -5.98688750e-03,   2.72687282e-02,
           1.42248729e-02,  -3.86132277e-04,  -2.14642845e-02,
          -1.89366769e-02,   1.94049329e-02,   1.90182719e-02,
          -8.63041915e-03,   8.06412427e-04,   1.24290297e-02,
           6.40356774e-03,   1.46076130e-02,   1.76122673e-02,
          -1.99761736e-04,   2.23309994e-02,   1.21945105e-02,
           1.87718088e-03,  -4.91204206e-03,  -1.47357928e-02,
          -7.49041047e-03,   1.74001306e-02,   1.93917565e-02,
           9.47927532e-04,   1.43558653e-02,  -3.10376510e-02,
          -1.03385784e-02,   6.39951415e-03,   5.68752037e-03,
          -1.37838174e-03,  -1.84293315e-02,  -1.68132863e-03,
          -2.51469016e-02,  -7.07557984e-03,  -2.86949286e-03,
          -6.23128144e-03,   1.48602528e-02,   2.48388667e-02,
           1.20204976e-02,   7.89530296e-03,  -2.93398928e-02,
          -4.31887712e-03,  -7.77748087e-03,   6.99970219e-03,
          -2.50164117e-03,  -4.53429529e-03]],

       [[ -6.59797515e-04,   1.51882719e-04,  -1.56308163e-03,
          -1.53910823e-03,  -5.18280489e-04,   3.21936700e-03,
           1.66299916e-03,  -2.06634631e-05,  -2.34738551e-03,
          -2.49821041e-03,   2.19610753e-03,   1.98653201e-03,
          -1.08545471e-03,   1.34959089e-04,   1.93410169e-03,
           3.94021568e-04,   2.18132767e-03,   1.51460560e-03,
          -3.15901474e-04,   2.39786971e-03,   1.11804472e-03,
           1.15593418e-03,  -6.11892727e-04,  -2.23953347e-03,
          -8.49257282e-04,   1.83989084e-03,   2.20504636e-03,
          -2.42817681e-04,   1.42858014e-03,  -3.46014486e-03,
          -1.00202672e-03,   1.22179708e-03,   4.63844684e-04,
          -9.34101336e-05,  -2.07669986e-03,   2.69990094e-04,
          -2.77234009e-03,  -4.99910617e-04,  -1.92311272e-04,
          -3.41775361e-04,   1.09177793e-03,   2.96922913e-03,
           1.59820879e-03,   9.52856150e-04,  -3.90884653e-03,
          -7.22970290e-04,  -8.63603491e-04,   1.32282940e-03,
          -1.11828849e-03,  -1.03525165e-03],
        [ -2.21055280e-03,   7.70405168e-05,  -5.79685438e-03,
          -5.65667776e-03,  -1.90671044e-03,   1.13273170e-02,
           6.16799807e-03,  -4.71055944e-04,  -8.69808253e-03,
          -8.74553435e-03,   7.87063409e-03,   7.44995661e-03,
          -3.77717055e-03,   4.64679266e-04,   6.54691039e-03,
